. src/units/agent.h
  761 |     operator<<(basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/string_view:761:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/basic_string.h:4032:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const __cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 4032 |     operator<<(basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/basic_string.h:4032:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/cstddef:124:5: note: candidate: ‘template<class _IntegerType> constexpr std::__byte_op_t<_IntegerType> std::operator<<(byte, _IntegerType)’
  124 |     operator<<(byte __b, _IntegerType __shift) noexcept
      |     ^~~~~~~~
/usr/include/c++/13/cstddef:124:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:134:5: note:   cannot convert ‘updatedLog’ (type ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’}) to type ‘std::byte’
  134 |     updatedLog
      |     ^~~~~~~~~~
/usr/include/c++/13/system_error:339:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const error_code&)’
  339 |     operator<<(basic_ostream<_CharT, _Traits>& __os, const error_code& __e)
      |     ^~~~~~~~
/usr/include/c++/13/system_error:339:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:554:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, _CharT)’
  554 |     operator<<(basic_ostream<_CharT, _Traits>& __out, _CharT __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:554:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:564:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, char)’
  564 |     operator<<(basic_ostream<_CharT, _Traits>& __out, char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:564:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:570:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char)’
  570 |     operator<<(basic_ostream<char, _Traits>& __out, char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:570:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:581:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, signed char)’
  581 |     operator<<(basic_ostream<char, _Traits>& __out, signed char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:581:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:586:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, unsigned char)’
  586 |     operator<<(basic_ostream<char, _Traits>& __out, unsigned char __c)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:586:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:595:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, wchar_t)’ (deleted)
  595 |     operator<<(basic_ostream<char, _Traits>&, wchar_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:595:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:600:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char8_t)’ (deleted)
  600 |     operator<<(basic_ostream<char, _Traits>&, char8_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:600:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:605:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char16_t)’ (deleted)
  605 |     operator<<(basic_ostream<char, _Traits>&, char16_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:605:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:609:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, char32_t)’ (deleted)
  609 |     operator<<(basic_ostream<char, _Traits>&, char32_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:609:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:615:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char8_t)’ (deleted)
  615 |     operator<<(basic_ostream<wchar_t, _Traits>&, char8_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:615:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:620:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char16_t)’ (deleted)
  620 |     operator<<(basic_ostream<wchar_t, _Traits>&, char16_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:620:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:624:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, char32_t)’ (deleted)
  624 |     operator<<(basic_ostream<wchar_t, _Traits>&, char32_t) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:624:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:645:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const _CharT*)’
  645 |     operator<<(basic_ostream<_CharT, _Traits>& __out, const _CharT* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:645:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/ostream.tcc:307:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const char*)’
  307 |     operator<<(basic_ostream<_CharT, _Traits>& __out, const char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/bits/ostream.tcc:307:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:662:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char*)’
  662 |     operator<<(basic_ostream<char, _Traits>& __out, const char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:662:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:675:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const signed char*)’
  675 |     operator<<(basic_ostream<char, _Traits>& __out, const signed char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:675:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:680:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const unsigned char*)’
  680 |     operator<<(basic_ostream<char, _Traits>& __out, const unsigned char* __s)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:680:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:689:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const wchar_t*)’ (deleted)
  689 |     operator<<(basic_ostream<char, _Traits>&, const wchar_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:689:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:694:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char8_t*)’ (deleted)
  694 |     operator<<(basic_ostream<char, _Traits>&, const char8_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:694:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:699:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char16_t*)’ (deleted)
  699 |     operator<<(basic_ostream<char, _Traits>&, const char16_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:699:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:703:5: note: candidate: ‘template<class _Traits> std::basic_ostream<char, _Traits>& std::operator<<(basic_ostream<char, _Traits>&, const char32_t*)’ (deleted)
  703 |     operator<<(basic_ostream<char, _Traits>&, const char32_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:703:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<char, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:709:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char8_t*)’ (deleted)
  709 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char8_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:709:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:714:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char16_t*)’ (deleted)
  714 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char16_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:714:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:718:5: note: candidate: ‘template<class _Traits> std::basic_ostream<wchar_t, _Traits>& std::operator<<(basic_ostream<wchar_t, _Traits>&, const char32_t*)’ (deleted)
  718 |     operator<<(basic_ostream<wchar_t, _Traits>&, const char32_t*) = delete;
      |     ^~~~~~~~
/usr/include/c++/13/ostream:718:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<wchar_t, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/ostream:801:5: note: candidate: ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&)’
  801 |     operator<<(_Ostream&& __os, const _Tp& __x)
      |     ^~~~~~~~
/usr/include/c++/13/ostream:801:5: note:   template argument deduction/substitution failed:
/usr/include/c++/13/ostream: In substitution of ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&) [with _Ostream = std::basic_ofstream<char>&; _Tp = std::__cxx11::basic_string<char>]’:
src/units/agent.cpp:135:12:   required from here
/usr/include/c++/13/ostream:801:5: error: template constraint failure for ‘template<class _Os, class _Tp>  requires (__derived_from_ios_base<_Os>) && requires(_Os& __os, const _Tp& __t) {__os << __t;} using std::__rvalue_stream_insertion_t = _Os&&’
/usr/include/c++/13/ostream:801:5: note: constraints not satisfied
/usr/include/c++/13/ostream: In substitution of ‘template<class _Os, class _Tp>  requires (__derived_from_ios_base<_Os>) && requires(_Os& __os, const _Tp& __t) {__os << __t;} using std::__rvalue_stream_insertion_t = _Os&& [with _Os = std::basic_ofstream<char>&; _Tp = std::__cxx11::basic_string<char>]’:
/usr/include/c++/13/ostream:801:5:   required by substitution of ‘template<class _Ostream, class _Tp> _Ostream&& std::operator<<(_Ostream&&, const _Tp&) [with _Ostream = std::basic_ofstream<char>&; _Tp = std::__cxx11::basic_string<char>]’
src/units/agent.cpp:135:12:   required from here
/usr/include/c++/13/ostream:768:13:   required for the satisfaction of ‘__derived_from_ios_base<_Os>’ [with _Os = std::basic_ofstream<char, std::char_traits<char> >&]
/usr/include/c++/13/ostream:768:39: note: the expression ‘is_class_v<_Tp> [with _Tp = std::basic_ofstream<char, std::char_traits<char> >&]’ evaluated to ‘false’
  768 |     concept __derived_from_ios_base = is_class_v<_Tp>
      |                                       ^~~~~~~~~~~~~~~
/usr/include/c++/13/bits/random.h:1341:5: note: candidate: ‘template<class _RandomNumberEngine, long unsigned int __w, class _UIntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const independent_bits_engine<_RandomNumberEngine, __w, _UIntType>&)’
 1341 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.h:1341:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:910:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const uniform_int_distribution<_IntType>&)’
  910 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:910:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:968:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const uniform_real_distribution<_RealType>&)’
  968 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:968:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2145:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const cauchy_distribution<_RealType>&)’
 2145 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2145:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1029:5: note: candidate: ‘template<class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const bernoulli_distribution&)’
 1029 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1029:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1110:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const geometric_distribution<_IntType>&)’
 1110 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1110:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1762:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const exponential_distribution<_RealType>&)’
 1762 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1762:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2539:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const weibull_distribution<_RealType>&)’
 2539 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2539:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:2613:5: note: candidate: ‘template<class _RealType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const extreme_value_distribution<_RealType>&)’
 2613 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:2613:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:156:5: note: candidate: ‘template<class _UIntType, _UIntType __a, _UIntType __c, _UIntType __m, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const linear_congruential_engine<_UIntType, __a, __c, __m>&)’
  156 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:156:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:477:5: note: candidate: ‘template<class _UIntType1, long unsigned int __w1, long unsigned int __n1, long unsigned int __m1, long unsigned int __r1, _UIntType1 __a1, long unsigned int __u1, _UIntType1 __d1, long unsigned int __s1, _UIntType1 __b1, long unsigned int __t1, _UIntType1 __c1, long unsigned int __l1, _UIntType1 __f1, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const mersenne_twister_engine<_UIntType1, __w1, __n1, __m1, __r1, __a1, __u1, __d1, __s1, __b1, __t1, __c1, __l1, __f1>&)’
  477 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:477:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:635:5: note: candidate: ‘template<class _UIntType, long unsigned int __w, long unsigned int __s, long unsigned int __r, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const subtract_with_carry_engine<_UIntType, __w, __s, __r>&)’
  635 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:635:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:704:5: note: candidate: ‘template<class _RandomNumberEngine, long unsigned int __p, long unsigned int __r, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const discard_block_engine<_RandomNumberEngine, __p, __r>&)’
  704 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:704:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:866:5: note: candidate: ‘template<class _RandomNumberEngine, long unsigned int __k, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const shuffle_order_engine<_RandomNumberEngine, __k>&)’
  866 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:866:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1224:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const negative_binomial_distribution<_IntType>&)’
 1224 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1224:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1434:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const poisson_distribution<_IntType>&)’
 1434 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1434:5: note:   template argument deduction/substitution failed:
src/units/agent.cpp:135:12: note:   ‘std::ofstream’ {aka ‘std::basic_ofstream<char>’} is not derived from ‘std::basic_ostream<_CharT, _Traits>’
  135 |         << data;
      |            ^~~~
/usr/include/c++/13/bits/random.tcc:1700:5: note: candidate: ‘template<class _IntType, class _CharT, class _Traits> std::basic_ostream<_CharT, _Traits>& std::operator<<(basic_ostream<_CharT, _Traits>&, const binomial_distribution<_IntType>&)’
 1700 |     operator<<(std::basic_ostream<_CharT, _Traits>& __os,
      |     ^~~~~~~~
/usr/include/c++/13/bits/random.tcc:1700:5: note:   template argument deduction/substitution failed:
